id	filename	md5	size	state
14a8e25b-6f43-48ed-986f-5a40aa086693	14a8e25b-6f43-48ed-986f-5a40aa086693/a9764a8b-1f76-4e17-a1c7-993c1be50b7c.rna_seq.augmented_star_gene_counts.tsv	e8b2d1bf6b1af7a38dfc49d2f8c2a954	4224814	validated
287101b8-bb6b-410b-b185-f0ada78d8ac1	287101b8-bb6b-410b-b185-f0ada78d8ac1/bffbf81a-12b5-4e3b-9dbc-80d9d9a740f2.rna_seq.augmented_star_gene_counts.tsv	1963b569e7d841ddafe97e45de47a4e4	4226486	validated
288d1002-d09d-4a25-9c8f-e461a85e4961	288d1002-d09d-4a25-9c8f-e461a85e4961/e675747d-4c8a-4fdf-8a19-5a08247a7b1c.rna_seq.augmented_star_gene_counts.tsv	2765cd3ed83fb63934b59c9590939d2e	4230783	validated
2c7aa26e-7b6f-4c2b-8da5-e67bc4c7b88c	2c7aa26e-7b6f-4c2b-8da5-e67bc4c7b88c/a0fc3046-7dcb-4a50-ba75-2976522f83c2.rna_seq.augmented_star_gene_counts.tsv	f1597b79ecac1bbffea8710f7fbeb88e	4236626	validated
2eba2378-bec5-4a66-b493-670391a8fad7	2eba2378-bec5-4a66-b493-670391a8fad7/c89511e4-8607-41e8-81ed-f8abd86eff03.rna_seq.augmented_star_gene_counts.tsv	351c6ee925f5e0ddace8ca66f45c60b7	4244962	validated
5cae9d60-a121-4781-a3cc-2dea377f5871	5cae9d60-a121-4781-a3cc-2dea377f5871/f03268b3-1162-49f0-8337-8b1ca3152204.rna_seq.augmented_star_gene_counts.tsv	e73c1669420094f9915f4b165b8a6780	4244834	validated
6c459cd8-cf4b-45a4-8c68-8d3e34fa140b	6c459cd8-cf4b-45a4-8c68-8d3e34fa140b/49a701fb-7260-416b-8053-e580f7e3d35c.rna_seq.augmented_star_gene_counts.tsv	f286550ac255e66464bfc6ffde866b9a	4236587	validated
71e30d70-6a41-44d2-b9f8-66f78391a4dd	71e30d70-6a41-44d2-b9f8-66f78391a4dd/6cc9a62a-29e8-4f3d-83d9-b971160edf20.rna_seq.augmented_star_gene_counts.tsv	0679bfec0fbd92f8d90615650a24ad6c	4222133	validated
74f1a110-9ebb-4f5b-a6d0-4575602b4195	74f1a110-9ebb-4f5b-a6d0-4575602b4195/40538197-4671-4420-928e-7262cf452396.rna_seq.augmented_star_gene_counts.tsv	d40c23cf6fb65f6fcd78c5e31984a238	4237752	validated
81140191-e7f9-4807-a3ca-8130eb0fce32	81140191-e7f9-4807-a3ca-8130eb0fce32/1d984006-6c32-4950-a2d4-1cb8f7a263ba.rna_seq.augmented_star_gene_counts.tsv	eed72d59457ce28e19ecd54f6e269d21	4233750	validated
869c4e4a-1860-43d3-b004-b185c9bafc8a	869c4e4a-1860-43d3-b004-b185c9bafc8a/d4a94f1e-79fb-4d8e-86d7-fdc383c95b49.rna_seq.augmented_star_gene_counts.tsv	bb09b27bc59c5a70aa4d74dc0233df98	4219799	validated
9432a7f6-59ad-44e1-b18b-5b7a366b3b88	9432a7f6-59ad-44e1-b18b-5b7a366b3b88/edb6e6ac-5199-445b-a9d6-c08ec61c9dea.rna_seq.augmented_star_gene_counts.tsv	02e3461167dc159e9de0098823e1c1da	4234840	validated
96d140e5-1859-4690-ac54-cedb8d713b4f	96d140e5-1859-4690-ac54-cedb8d713b4f/682a7451-6f16-434d-ba4d-cf425efadf66.rna_seq.augmented_star_gene_counts.tsv	3c0df3111bbe8f80211712f09b222830	4199647	validated
b580e39d-4db6-40bd-bda9-1b0aa633e7c6	b580e39d-4db6-40bd-bda9-1b0aa633e7c6/bdde6cf8-eb8c-4496-8cc1-85690aeb691a.rna_seq.augmented_star_gene_counts.tsv	fb8f9f6a82eb466f92a4b40d61066771	4227971	validated
b98cd892-75ce-4ba0-884f-589896ec0f4b	b98cd892-75ce-4ba0-884f-589896ec0f4b/f4ae8bda-0c4b-4141-b705-a6425bfe83ff.rna_seq.augmented_star_gene_counts.tsv	20170fb5b3bcc2a375eaa2e19380fb10	4231937	validated
bf6396e9-29c4-42e1-bd50-fc7136215820	bf6396e9-29c4-42e1-bd50-fc7136215820/b82b916e-f3f6-445e-a723-0730f41f0034.rna_seq.augmented_star_gene_counts.tsv	1e6f1265791851ce0c9e95423640c9d8	4227373	validated
dabbf5b7-016a-4439-90bf-332c02d0de18	dabbf5b7-016a-4439-90bf-332c02d0de18/96344c38-4aa1-4e70-ad78-82aeb8313625.rna_seq.augmented_star_gene_counts.tsv	71e95745d46eb4ecec01610a37e1b120	4205695	validated
e4b528f8-b02d-4a5a-8868-471257c43231	e4b528f8-b02d-4a5a-8868-471257c43231/043fd1aa-cb19-42ad-b3e5-793e8875a1d6.rna_seq.augmented_star_gene_counts.tsv	77b98e2bdc03facc49d74c7369e48996	4200148	validated
e677fcf6-ddc1-4245-beeb-ab18a28ac3b7	e677fcf6-ddc1-4245-beeb-ab18a28ac3b7/72f3ef25-59a6-45f2-b9ad-6b69b0825e21.rna_seq.augmented_star_gene_counts.tsv	12f81f3a245804ad561997b102a40fb6	4244886	validated
e9ff9b30-91e7-49af-bef1-4d3d8c1c79e2	e9ff9b30-91e7-49af-bef1-4d3d8c1c79e2/9dfbd970-1a94-413f-bdc2-a25c70b6005a.rna_seq.augmented_star_gene_counts.tsv	ae319fe33e379374e638c96f1b42f990	4237956	validated
